Button0_Sns0_DiffCount;Button0_Sns0_Status
2;0
3;0
-4;0
5;0
3;0
-1;0
4;0
1;0
0;0
-5;0
4;0
9;0
0;0
0;0
5;0
4;0
-5;0
0;0
-4;0
-8;0
3;0
4;0
6;0
-5;0
1;0
-8;0
-4;0
6;0
3;0
12;0
-5;0
2;0
6;0
4;0
5;0
-3;0
-2;0
-4;0
3;0
0;0
6;0
1;0
-6;0
-9;0
-4;0
1;0
9;0
26;0
32;0
52;1
50;1
52;1
59;1
66;1
77;1
76;1
79;1
85;1
101;1
99;1
102;1
121;1
111;1
96;1
94;1
95;1
91;1
91;1
75;1
73;1
58;1
56;1
51;1
47;1
46;1
33;0
26;0
-4;0
-9;0
-2;0
3;0
0;0
-6;0
2;0
6;0
1;0
-5;0
3;0
0;0
4;0
6;0
-11;0
-10;0
3;0
-7;0
-2;0
-3;0
2;0
-7;0
-3;0
10;0
-7;0
7;0
-2;0
-4;0
2;0
0;0
3;0
-3;0
-1;0
0;0
0;0
-1;0
1;0
-5;0
0;0
0;0
0;0
0;0
-6;0
-10;0
7;0
-1;0
2;0
1;0
0;0
-7;0
4;0
-2;0
-2;0
9;0
-4;0
8;0
3;0
1;0
-1;0
-6;0
1;0
1;0
-1;0
4;0
6;0
10;0
1;0
-7;0
2;0
-6;0
3;0
5;0
6;0
-4;0
8;0
4;0
0;0
-8;0
-7;0
5;0
-12;0
3;0
6;0
-6;0
3;0
0;0
-4;0
1;0
-6;0
-1;0
1;0
0;0
8;0
-5;0
-1;0
-4;0
-4;0
1;0
-5;0
2;0
0;0
2;0
2;0
1;0
0;0
1;0
0;0
-1;0
2;0
-9;0
8;0
-3;0
-3;0
-14;0
6;0
7;0
4;0
-7;0
-7;0
1;0
-1;0
-1;0
7;0
-10;0
2;0
-1;0
-6;0
-6;0
0;0
2;0
-1;0
4;0
-1;0
-5;0
9;0
0;0
1;0
1;0
3;0
6;0
-2;0
-1;0
0;0
0;0
5;0
-1;0
-10;0
-3;0
-1;0
3;0
-4;0
4;0
-3;0
-5;0
2;0
0;0
5;0
-9;0
-4;0
-5;0
-11;0
0;0
0;0
5;0
7;0
1;0
1;0
-3;0
-4;0
-3;0
-2;0
0;0
0;0
-1;0
11;0
2;0
1;0
-8;0
-3;0
-7;0
-1;0
2;0
3;0
6;0
-3;0
0;0
0;0
9;0
3;0
0;0
-1;0
3;0
3;0
-3;0
0;0
13;0
-9;0
0;0
-1;0
4;0
-1;0
-8;0
0;0
-2;0
2;0
-8;0
-2;0
-5;0
4;0
2;0
2;0
6;0
-4;0
2;0
-4;0
25;0
34;0
46;1
37;1
48;1
57;1
65;1
58;1
68;1
68;1
76;1
94;1
90;1
101;1
100;1
106;1
107;1
106;1
98;1
96;1
87;1
80;1
73;1
66;1
72;1
59;1
49;1
42;1
42;1
32;0
33;0
3;0
2;0
0;0
0;0
-1;0
4;0
-2;0
-1;0
0;0
-2;0
-5;0
-7;0
0;0
3;0
2;0
7;0
0;0
8;0
0;0
-9;0
-1;0
4;0
-6;0
0;0
-5;0
8;0
-3;0
-4;0
1;0
-7;0
-1;0
0;0
7;0
-1;0
2;0
-2;0
-8;0
0;0
-6;0
-2;0
2;0
1;0
5;0
0;0
0;0
3;0
2;0
33;0
33;0
26;1
44;1
47;1
39;1
41;1
57;1
67;1
65;1
70;1
69;1
73;1
83;1
90;1
84;1
93;1
103;1
115;1
106;1
119;1
112;1
96;1
100;1
96;1
98;1
93;1
83;1
84;1
78;1
83;1
62;1
61;1
58;1
61;1
59;1
48;1
42;1
40;1
40;1
37;0
21;0
5;0
0;0
0;0
9;0
-3;0
-4;0
0;0
3;0
0;0
3;0
-5;0
-3;0
-3;0
-5;0
2;0
8;0
3;0
-2;0
0;0
1;0
6;0
10;0
3;0
-1;0
7;0
-5;0
-5;0
3;0
-4;0
-4;0
2;0
-5;0
-3;0
-3;0
4;0
1;0
1;0
-6;0
2;0
-8;0
13;0
-2;0
-14;0
-3;0
-9;0
0;0
-4;0
-1;0
0;0
1;0
4;0
3;0
2;0
-6;0
4;0
-1;0
-2;0
-3;0
2;0
2;0
5;0
3;0
1;0
-1;0
6;0
6;0
4;0
-7;0
-8;0
0;0
-5;0
-3;0
-1;0
3;0
13;0
-4;0
-2;0
0;0
-6;0
0;0
6;0
-2;0
-12;0
4;0
5;0
5;0
1;0
-1;0
-3;0
5;0
3;0
-2;0
-4;0
2;0
0;0
6;0
2;0
-2;0
1;0
7;0
-7;0
2;0
2;0
-8;0
-8;0
0;0
1;0
2;0
-5;0
7;0
6;0
2;0
1;0
1;0
-4;0
1;0
4;0
2;0
3;0
2;0
-4;0
2;0
3;0
0;0
-4;0
-1;0
0;0
0;0
0;0
1;0
2;0
5;0
3;0
2;0
15;0
-6;0
2;0
1;0
-2;0
0;0
-13;0
5;0
5;0
3;0
-1;0
3;0
0;0
-4;0
4;0
4;0
-5;0
-4;0
-2;0
4;0
-1;0
0;0
18;0
-5;0
1;0
1;0
-5;0
-3;0
-7;0
1;0
2;0
-5;0
-2;0
4;0
6;0
5;0
-5;0
-6;0
0;0
4;0
7;0
0;0
0;0
5;0
-3;0
-8;0
3;0
-1;0
5;0
2;0
-5;0
0;0
-3;0
1;0
3;0
2;0
-3;0
-4;0
-4;0
0;0
0;0
4;0
3;0
1;0
2;0
-9;0
5;0
1;0
-7;0
2;0
-1;0
6;0
1;0
-3;0
4;0
8;0
8;0
1;0
2;0
3;0
-2;0
0;0
-2;0
1;0
-11;0
-3;0
-8;0
0;0
0;0
0;0
-1;0
-4;0
-2;0
-7;0
-7;0
4;0
-4;0
4;0
1;0
0;0
0;0
1;0
-3;0
-4;0
-3;0
0;0
1;0
3;0
4;0
-2;0
-4;0
1;0
-1;0
0;0
-2;0
6;0
-3;0
0;0
1;0
3;0
2;0
-3;0
-5;0
3;0
-7;0
4;0
1;0
2;0
0;0
-4;0
-1;0
-7;0
-2;0
-6;0
0;0
3;0
-2;0
-1;0
7;0
3;0
1;0
-2;0
-4;0
-6;0
-3;0
0;0
0;0
-8;0
-3;0
7;0
-4;0
-1;0
3;0
6;0
5;0
1;0
4;0
3;0
5;0
-3;0
-2;0
-4;0
-5;0
5;0
-4;0
2;0
5;0
-1;0
-4;0
-6;0
-3;0
0;0
-5;0
3;0
5;0
0;0
2;0
-4;0
0;0
-1;0
3;0
0;0
3;0
0;0
0;0
-2;0
-6;0
-4;0
-10;0
0;0
0;0
3;0
1;0
-2;0
-7;0
4;0
-1;0
-2;0
-2;0
1;0
-1;0
1;0
-3;0
-3;0
9;0
-3;0
0;0
0;0
2;0
2;0
-2;0
0;0
-7;0
-7;0
-10;0
0;0
-2;0
3;0
1;0
0;0
9;0
5;0
0;0
-2;0
-9;0
1;0
-8;0
1;0
3;0
-5;0
2;0
0;0
-1;0
0;0
0;0
5;0
4;0
4;0
5;0
10;0
1;0
1;0
-2;0
-10;0
-2;0
-5;0
30;0
33;0
38;1
52;1
74;1
83;1
87;1
92;1
107;1
115;1
104;1
106;1
87;1
75;1
74;1
77;1
62;1
48;1
37;0
31;0
-2;0
-5;0
0;0
2;0
6;0
-3;0
-5;0
-7;0
4;0
-4;0
2;0
-2;0
-6;0
4;0
3;0
2;0
2;0
0;0
0;0
-6;0
2;0
-1;0
-5;0
10;0
-1;0
-2;0
-1;0
-4;0
-4;0
2;0
-6;0
-7;0
4;0
-5;0
-13;0
-8;0
-7;0
3;0
8;0
1;0
3;0
2;0
-2;0
6;0
-4;0
2;0
1;0
-13;0
2;0
-6;0
3;0
-8;0
5;0
3;0
2;0
3;0
3;0
-1;0
-5;0
1;0
6;0
-6;0
5;0
1;0
1;0
-1;0
0;0
4;0
3;0
5;0
0;0
31;0
36;0
47;1
58;1
67;1
65;1
66;1
69;1
78;1
87;1
97;1
97;1
109;1
115;1
110;1
96;1
90;1
66;1
71;1
70;1
56;1
48;1
46;1
36;0
32;0
2;0
-1;0
3;0
3;0
5;0
3;0
5;0
0;0
-3;0
-2;0
1;0
-1;0
-4;0
1;0
2;0
-4;0
6;0
1;0
10;0
8;0
0;0
5;0
5;0
-4;0
-1;0
-8;0
0;0
-4;0
-1;0
3;0
-7;0
0;0
-3;0
1;0
8;0
-3;0
-4;0
-3;0
0;0
-7;0
-1;0
1;0
-1;0
-8;0
-2;0
0;0
2;0
-5;0
-1;0
-2;0
6;0
3;0
4;0
0;0
1;0
0;0
-8;0
3;0
6;0
5;0
-8;0
5;0
-1;0
-1;0
0;0
-9;0
9;0
0;0
1;0
3;0
-1;0
-9;0
11;0
5;0
0;0
0;0
11;0
6;0
12;0
2;0
-1;0
0;0
8;0
-6;0
9;0
-6;0
2;0
3;0
-5;0
5;0
5;0
2;0
1;0
-8;0
0;0
1;0
-1;0
0;0
-8;0
10;0
-1;0
-2;0
-5;0
10;0
-1;0
0;0
-5;0
0;0
-5;0
-5;0
-4;0
-2;0
1;0
-3;0
0;0
-3;0
-10;0
4;0
0;0
-2;0
3;0
-5;0
10;0
-4;0
0;0
1;0
-2;0
-12;0
8;0
-5;0
0;0
4;0
0;0
1;0
5;0
0;0
-2;0
-5;0
-2;0
-5;0
4;0
0;0
-3;0
4;0
0;0
0;0
10;0
17;0
-7;0
3;0
-4;0
2;0
0;0
4;0
3;0
-3;0
-8;0
1;0
1;0
1;0
0;0
-1;0
0;0
3;0
0;0
3;0
2;0
-1;0
9;0
3;0
1;0
-1;0
3;0
-7;0
-4;0
4;0
3;0
2;0
0;0
9;0
1;0
-12;0
-1;0
3;0
1;0
-1;0
0;0
-3;0
0;0
5;0
2;0
8;0
0;0
7;0
3;0
0;0
1;0
7;0
0;0
1;0
5;0
3;0
0;0
-9;0
5;0
5;0
-9;0
3;0
-5;0
-3;0
5;0
0;0
0;0
3;0
1;0
1;0
0;0
-12;0
-13;0
1;0
7;0
-7;0
3;0
2;0
2;0
2;0
-2;0
6;0
1;0
-6;0
0;0
-2;0
1;0
-6;0
-3;0
6;0
4;0
-7;0
-1;0
-4;0
-3;0
-8;0
-2;0
7;0
1;0
-3;0
-1;0
7;0
-2;0
4;0
8;0
0;0
-9;0
-6;0
6;0
-1;0
-2;0
-1;0
-11;0
-6;0
4;0
-3;0
1;0
1;0
1;0
-3;0
-3;0
3;0
-9;0
-9;0
1;0
0;0
0;0
0;0
-4;0
2;0
-4;0
1;0
6;0
-6;0
1;0
-5;0
1;0
3;0
6;0
-10;0
2;0
-2;0
4;0
4;0
-4;0
-3;0
0;0
6;0
-3;0
-3;0
3;0
8;0
-9;0
9;0
-4;0
3;0
-7;0
-3;0
1;0
-4;0
-3;0
-5;0
8;0
9;0
8;0
0;0
0;0
1;0
-4;0
-7;0
-3;0
-6;0
0;0
-6;0
14;0
3;0
-2;0
1;0
0;0
-1;0
-5;0
4;0
0;0
-7;0
2;0
4;0
3;0
9;0
-2;0
-1;0
3;0
8;0
5;0
4;0
-2;0
-4;0
0;0
-1;0
0;0
7;0
-3;0
-9;0
8;0
-1;0
0;0
-7;0
-6;0
-8;0
-1;0
4;0
-14;0
7;0
1;0
6;0
0;0
8;0
0;0
2;0
1;0
-8;0
-2;0
8;0
-4;0
-4;0
5;0
3;0
-1;0
0;0
3;0
-1;0
1;0
6;0
-1;0
-5;0
-1;0
-2;0
-12;0
4;0
2;0
-10;0
9;0
-6;0
4;0
3;0
-5;0
-3;0
7;0
2;0
1;0
2;0
-8;0
-4;0
5;0
1;0
1;0
0;0
0;0
-5;0
1;0
8;0
5;0
-2;0
2;0
0;0
-5;0
4;0
4;0
6;0
4;0
4;0
0;0
-2;0
1;0
-12;0
4;0
-3;0
7;0
-5;0
2;0
3;0
1;0
2;0
4;0
0;0
-6;0
-3;0
-8;0
1;0
3;0
-4;0
-2;0
0;0
6;0
-6;0
2;0
1;0
2;0
-6;0
0;0
5;0
-2;0
4;0
0;0
7;0
5;0
-14;0
0;0
0;0
2;0
-4;0
1;0
-8;0
0;0
-6;0
2;0
-3;0
4;0
0;0
2;0
-5;0
-8;0
-2;0
3;0
-3;0
3;0
0;0
6;0
2;0
-6;0
0;0
0;0
0;0
-1;0
1;0
-7;0
3;0
2;0
0;0
1;0
2;0
0;0
-3;0
0;0
-3;0
3;0
5;0
3;0
1;0
-2;0
-2;0
2;0
-1;0
-1;0
3;0
-1;0
-2;0
0;0
1;0
0;0
0;0
-8;0
-13;0
-1;0
-1;0
2;0
-14;0
-7;0
-5;0
-10;0
7;0
-1;0
2;0
3;0
1;0
-7;0
-2;0
-5;0
0;0
3;0
4;0
10;0
0;0
4;0
-6;0
-1;0
-8;0
-2;0
3;0
-7;0
0;0
-5;0
-2;0
-5;0
5;0
-5;0
1;0
1;0
7;0
10;0
0;0
4;0
0;0
0;0
-1;0
2;0
-1;0
2;0
5;0
5;0
4;0
1;0
1;0
4;0
-1;0
0;0
1;0
5;0
7;0
-1;0
7;0
-9;0
-2;0
3;0
-4;0
0;0
6;0
7;0
0;0
1;0
1;0
0;0
-7;0
6;0
0;0
4;0
-1;0
0;0
-5;0
0;0
0;0
1;0
-8;0
-4;0
0;0
4;0
-2;0
-6;0
10;0
4;0
8;0
-7;0
-8;0
-3;0
-1;0
6;0
0;0
-3;0
1;0
7;0
-7;0
-6;0
0;0
-8;0
-4;0
-1;0
6;0
6;0
3;0
8;0
-7;0
-3;0
8;0
-2;0
9;0
5;0
0;0
-4;0
6;0
2;0
1;0
1;0
-12;0
0;0
-2;0
0;0
-3;0
0;0
-3;0
5;0
-10;0
-4;0
0;0
12;0
-9;0
5;0
3;0
-2;0
-1;0
4;0
-3;0
2;0
3;0
0;0
-4;0
-1;0
-4;0
-6;0
-7;0
0;0
-7;0
1;0
-2;0
1;0
-2;0
-5;0
-5;0
1;0
0;0
-8;0
-1;0
0;0
-2;0
8;0
6;0
-2;0
-10;0
-4;0
3;0
1;0
5;0
-6;0
1;0
1;0
-2;0
9;0
-7;0
7;0
3;0
7;0
0;0
0;0
-11;0
0;0
-6;0
0;0
4;0
0;0
-2;0
9;0
0;0
11;0
0;0
-5;0
4;0
2;0
-12;0
0;0
4;0
0;0
-3;0
0;0
-3;0
-8;0
-2;0
7;0
-4;0
0;0
-7;0
-4;0
-5;0
-5;0
3;0
1;0
-2;0
6;0
2;0
0;0
5;0
3;0
-3;0
8;0
2;0
-2;0
1;0
0;0
0;0
3;0
1;0
5;0
6;0
-4;0
-5;0
3;0
4;0
10;0
-8;0
6;0
1;0
2;0
-3;0
-2;0
-1;0
-7;0
-4;0
1;0
-1;0
-5;0
1;0
-1;0
3;0
-6;0
-8;0
-5;0
-1;0
-6;0
-3;0
1;0
-10;0
-3;0
-4;0
0;0
3;0
-2;0
-3;0
-4;0
-5;0
0;0
0;0
5;0
-1;0
0;0
-2;0
-2;0
29;0
29;0
38;1
38;1
54;1
53;1
62;1
70;1
71;1
67;1
82;1
74;1
78;1
77;1
82;1
86;1
94;1
102;1
103;1
104;1
110;1
96;1
99;1
97;1
98;1
88;1
86;1
86;1
71;1
76;1
65;1
62;1
57;1
58;1
45;1
44;1
42;1
48;1
36;0
29;0
0;0
0;0
0;0
-11;0
-5;0
-4;0
-1;0
0;0
0;0
6;0
6;0
-9;0
6;0
3;0
2;0
0;0
0;0
-2;0
3;0
4;0
-3;0
4;0
1;0
2;0
-3;0
10;0
0;0
-6;0
-2;0
0;0
-1;0
4;0
3;0
5;0
-3;0
6;0
-1;0
1;0
-4;0
-6;0
0;0
0;0
1;0
2;0
9;0
-3;0
2;0
3;0
11;0
4;0
8;0
5;0
-6;0
1;0
0;0
-8;0
-3;0
-10;0
-1;0
5;0
0;0
22;0
38;0
38;1
49;1
55;1
64;1
70;1
76;1
85;1
87;1
107;1
109;1
110;1
100;1
91;1
92;1
74;1
72;1
53;1
55;1
57;1
53;1
44;0
17;0
0;0
7;0
0;0
1;0
0;0
-7;0
4;0
3;0
1;0
-5;0
10;0
7;0
-7;0
0;0
6;0
-7;0
-6;0
0;0
4;0
-4;0
1;0
0;0
2;0
-1;0
15;0
1;0
0;0
0;0
0;0
2;0
-6;0
0;0
-1;0
-1;0
2;0
0;0
-8;0
1;0
-5;0
0;0
5;0
-3;0
2;0
2;0
0;0
-2;0
2;0
3;0
9;0
2;0
18;0
-1;0
-1;0
-4;0
-1;0
5;0
-4;0
0;0
-2;0
10;0
-8;0
3;0
35;0
34;0
33;1
43;1
40;1
55;1
55;1
63;1
57;1
60;1
71;1
72;1
73;1
74;1
83;1
85;1
90;1
95;1
95;1
109;1
102;1
114;1
107;1
111;1
100;1
88;1
95;1
90;1
83;1
78;1
81;1
68;1
67;1
60;1
66;1
62;1
54;1
46;1
41;1
45;1
41;1
38;0
29;0
0;0
2;0
13;0
-8;0
-3;0
4;0
-3;0
3;0
0;0
-4;0
0;0
0;0
0;0
-2;0
-1;0
1;0
0;0
-8;0
0;0
-3;0
0;0
-2;0
-14;0
-6;0
9;0
-16;0
2;0
2;0
2;0
0;0
5;0
4;0
0;0
4;0
-1;0
-3;0
-2;0
0;0
2;0
-6;0
-4;0
-1;0
0;0
-4;0
0;0
0;0
0;0
-7;0
2;0
6;0
1;0
-10;0
0;0
-4;0
0;0
0;0
7;0
3;0
-6;0
-3;0
6;0
7;0
0;0
7;0
-2;0
-2;0
-8;0
6;0
-4;0
2;0
-4;0
3;0
6;0
-17;0
0;0
4;0
6;0
-12;0
-4;0
0;0
-3;0
-2;0
8;0
-6;0
-3;0
7;0
-5;0
-2;0
-3;0
-8;0
2;0
-5;0
0;0
0;0
5;0
-2;0
1;0
0;0
5;0
3;0
-1;0
0;0
0;0
-9;0
4;0
2;0
-11;0
8;0
3;0
4;0
5;0
-1;0
3;0
3;0
-2;0
-2;0
-4;0
-1;0
0;0
-1;0
1;0
0;0
4;0
13;0
2;0
-2;0
-2;0
-3;0
2;0
-9;0
0;0
7;0
2;0
0;0
0;0
-6;0
-4;0
-13;0
3;0
1;0
-9;0
4;0
2;0
0;0
-2;0
-1;0
0;0
6;0
4;0
2;0
3;0
1;0
-11;0
0;0
10;0
1;0
4;0
1;0
-1;0
8;0
-4;0
2;0
0;0
0;0
-2;0
-1;0
8;0
2;0
-12;0
-1;0
4;0
4;0
2;0
5;0
5;0
0;0
-11;0
-5;0
4;0
2;0
8;0
3;0
-1;0
-1;0
4;0
4;0
2;0
-6;0
7;0
-7;0
-7;0
-1;0
2;0
8;0
-3;0
-5;0
4;0
2;0
7;0
9;0
0;0
5;0
2;0
-2;0
2;0
0;0
1;0
0;0
-8;0
6;0
-2;0
1;0
13;0
33;0
33;0
33;1
44;1
51;1
43;1
51;1
58;1
64;1
69;1
74;1
68;1
81;1
78;1
91;1
90;1
91;1
94;1
103;1
100;1
107;1
105;1
105;1
107;1
101;1
90;1
89;1
85;1
83;1
71;1
75;1
70;1
66;1
61;1
64;1
45;1
48;1
53;1
34;1
35;1
35;0
31;0
1;0
-6;0
4;0
-3;0
9;0
-3;0
0;0
0;0
-1;0
-1;0
5;0
0;0
-2;0
4;0
0;0
5;0
6;0
2;0
-3;0
-6;0
0;0
2;0
-4;0
0;0
-4;0
-2;0
8;0
-4;0
-7;0
-5;0
2;0
0;0
-14;0
-1;0
0;0
9;0
-8;0
-2;0
1;0
6;0
6;0
-3;0
0;0
8;0
-5;0
-5;0
6;0
-2;0
1;0
-7;0
5;0
1;0
1;0
-2;0
0;0
-2;0
-3;0
4;0
-6;0
0;0
4;0
11;0
0;0
-1;0
8;0
-4;0
6;0
-4;0
6;0
2;0
4;0
1;0
0;0
-1;0
4;0
0;0
-1;0
-3;0
1;0
0;0
14;0
0;0
0;0
0;0
4;0
-2;0
-1;0
0;0
-5;0
-4;0
-2;0
3;0
-4;0
3;0
1;0
-6;0
-3;0
7;0
-3;0
0;0
-4;0
-1;0
1;0
0;0
2;0
2;0
9;0
2;0
2;0
-1;0
2;0
0;0
2;0
2;0
-2;0
4;0
-5;0
2;0
3;0
2;0
0;0
-9;0
-1;0
4;0
1;0
-7;0
1;0
0;0
-7;0
-4;0
0;0
-8;0
-3;0
-3;0
19;0
36;0
33;1
43;1
46;1
43;1
51;1
61;1
67;1
70;1
73;1
73;1
76;1
79;1
81;1
87;1
106;1
100;1
99;1
112;1
97;1
110;1
116;1
92;1
97;1
92;1
90;1
90;1
88;1
76;1
69;1
74;1
62;1
61;1
53;1
48;1
52;1
48;1
46;1
30;0
33;0
8;0
3;0
-3;0
-6;0
4;0
2;0
1;0
3;0
-6;0
4;0
-2;0
0;0
-7;0
0;0
-3;0
-2;0
0;0
-8;0
1;0
-3;0
-10;0
-3;0
-6;0
7;0
3;0
5;0
-1;0
-3;0
-1;0
-2;0
3;0
1;0
0;0
0;0
1;0
3;0
5;0
-3;0
5;0
0;0
4;0
-3;0
0;0
4;0
-2;0
5;0
10;0
5;0
5;0
4;0
2;0
8;0
2;0
1;0
3;0
-4;0
-11;0
1;0
-2;0
2;0
1;0
3;0
0;0
-4;0
3;0
0;0
-4;0
0;0
0;0
-2;0
-2;0
15;0
3;0
7;0
1;0
4;0
-2;0
-5;0
-3;0
7;0
2;0
2;0
18;0
4;0
8;0
-4;0
-5;0
1;0
4;0
4;0
-4;0
-3;0
-5;0
-3;0
2;0
1;0
4;0
2;0
2;0
-2;0
1;0
6;0
6;0
7;0
-3;0
6;0
3;0
9;0
5;0
4;0
10;0
0;0
1;0
0;0
-4;0
-2;0
0;0
-5;0
-6;0
5;0
3;0
-16;0
-7;0
4;0
-3;0
6;0
0;0
-3;0
-4;0
2;0
38;0
38;0
37;1
47;1
49;1
57;1
58;1
58;1
63;1
74;1
68;1
72;1
78;1
92;1
93;1
98;1
102;1
106;1
107;1
110;1
106;1
96;1
93;1
92;1
81;1
76;1
76;1
77;1
66;1
55;1
62;1
58;1
42;1
51;1
37;1
40;1
41;0
39;0
-5;0
0;0
0;0
0;0
-2;0
-3;0
0;0
1;0
1;0
0;0
-3;0
0;0
5;0
1;0
-5;0
0;0
0;0
-2;0
0;0
1;0
1;0
0;0
4;0
2;0
-3;0
2;0
-2;0
9;0
4;0
7;0
-3;0
-2;0
-1;0
0;0
0;0
2;0
-7;0
-3;0
-11;0
0;0
0;0
5;0
2;0
9;0
-10;0
6;0
-6;0
3;0
-3;0
13;0
-3;0
-3;0
-1;0
-1;0
0;0
-1;0
5;0
-4;0
2;0
3;0
3;0
3;0
0;0
0;0
1;0
-3;0
4;0
-3;0
0;0
3;0
1;0
2;0
-2;0
-1;0
0;0
1;0
-4;0
-6;0
-3;0
0;0
5;0
8;0
-3;0
-4;0
-2;0
-3;0
1;0
7;0
0;0
-6;0
-9;0
5;0
0;0
-1;0
2;0
8;0
-4;0
8;0
6;0
-3;0
1;0
4;0
-4;0
-5;0
-6;0
-5;0
-1;0
1;0
0;0
-1;0
1;0
-1;0
-6;0
-14;0
-9;0
2;0
