Button0_Sns0_DiffCount;Button0_Sns0_Status
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
33;0
33;0
36;0
38;0
40;0
43;0
41;0
44;0
43;0
45;0
44;0
43;0
46;0
44;0
45;0
50;0
50;0
49;0
52;0
48;0
51;0
48;0
45;0
46;0
44;0
43;0
41;0
46;0
44;0
41;0
38;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
34;0
36;0
36;0
41;0
46;0
52;0
56;0
66;0
66;0
67;0
76;1
79;1
81;1
85;1
84;1
90;1
88;1
91;1
89;1
88;1
88;1
85;1
85;1
79;1
76;1
68;1
54;0
38;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
37;0
38;0
42;0
44;0
44;0
48;0
51;0
53;0
55;0
59;0
65;0
68;0
72;0
71;0
73;1
72;1
79;1
79;1
76;1
76;1
75;1
76;1
73;1
74;1
72;1
70;1
71;1
69;1
64;1
59;1
50;0
38;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
36;0
41;0
45;0
47;0
51;0
55;0
61;0
65;0
67;0
70;0
75;1
82;1
86;1
89;1
89;1
89;1
91;1
91;1
90;1
88;1
87;1
83;1
75;1
66;1
54;0
38;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
34;0
39;0
52;0
62;0
74;1
83;1
83;1
88;1
88;1
92;1
92;1
95;1
90;1
98;1
95;1
93;1
88;1
82;1
74;1
50;0
37;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
34;0
36;0
36;0
40;0
39;0
36;0
39;0
42;0
42;0
39;0
45;0
42;0
45;0
48;0
55;0
57;0
60;0
65;0
65;0
69;0
71;0
74;1
72;1
76;1
75;1
82;1
80;1
80;1
80;1
80;1
86;1
84;1
86;1
88;1
86;1
84;1
82;1
77;1
73;1
63;1
44;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
33;0
33;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
37;0
0;0
34;0
33;0
33;0
33;0
34;0
33;0
34;0
33;0
0;0
37;0
37;0
38;0
40;0
42;0
43;0
43;0
45;0
40;0
41;0
40;0
38;0
36;0
34;0
34;0
36;0
35;0
33;0
35;0
41;0
41;0
43;0
40;0
44;0
45;0
45;0
47;0
45;0
47;0
45;0
46;0
44;0
50;0
48;0
56;0
58;0
60;0
63;0
69;0
65;0
69;0
68;0
71;0
70;0
66;0
68;0
69;0
70;0
70;0
68;0
66;0
66;0
66;0
68;0
65;0
67;0
66;0
70;0
66;0
66;0
68;0
72;0
72;0
74;1
70;1
72;1
70;1
69;1
71;1
71;1
73;1
71;1
74;1
72;1
76;1
81;1
85;1
83;1
87;1
86;1
84;1
86;1
88;1
84;1
84;1
84;1
84;1
85;1
87;1
87;1
85;1
84;1
84;1
84;1
82;1
84;1
82;1
80;1
84;1
84;1
86;1
84;1
84;1
84;1
86;1
86;1
87;1
91;1
91;1
86;1
89;1
86;1
86;1
84;1
84;1
76;1
73;1
64;1
48;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
34;0
37;0
41;0
41;0
44;0
36;0
40;0
40;0
41;0
39;0
40;0
41;0
40;0
39;0
42;0
39;0
44;0
40;0
43;0
41;0
42;0
43;0
42;0
41;0
42;0
43;0
44;0
48;0
45;0
47;0
46;0
52;0
52;0
50;0
52;0
51;0
48;0
51;0
54;0
51;0
50;0
49;0
52;0
51;0
51;0
54;0
54;0
56;0
52;0
55;0
57;0
62;0
55;0
60;0
61;0
57;0
59;0
59;0
58;0
59;0
58;0
59;0
63;0
61;0
60;0
58;0
60;0
62;0
64;0
62;0
65;0
62;0
64;0
64;0
63;0
65;0
67;0
66;0
65;0
66;0
67;0
67;0
66;0
65;0
68;0
65;0
65;0
69;0
68;0
69;0
69;0
70;0
68;0
66;0
68;0
70;0
69;0
67;0
70;0
70;0
69;0
71;0
66;0
68;0
72;0
70;0
72;0
72;0
72;0
74;1
72;1
74;1
74;1
71;1
73;1
73;1
76;1
73;1
73;1
75;1
74;1
73;1
74;1
72;1
75;1
75;1
71;1
75;1
79;1
76;1
78;1
76;1
74;1
74;1
76;1
74;1
73;1
77;1
76;1
78;1
75;1
76;1
76;1
77;1
77;1
76;1
77;1
76;1
76;1
78;1
78;1
74;1
77;1
77;1
76;1
78;1
80;1
76;1
76;1
71;1
78;1
75;1
73;1
75;1
68;1
64;1
61;1
48;0
36;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
33;0
37;0
41;0
44;0
40;0
44;0
44;0
46;0
44;0
40;0
43;0
40;0
36;0
33;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
33;0
36;0
37;0
38;0
37;0
38;0
38;0
42;0
38;0
44;0
44;0
44;0
42;0
43;0
45;0
45;0
46;0
47;0
45;0
45;0
46;0
46;0
48;0
47;0
47;0
48;0
55;0
52;0
54;0
55;0
52;0
55;0
57;0
58;0
59;0
56;0
60;0
59;0
59;0
59;0
58;0
60;0
58;0
61;0
60;0
62;0
63;0
61;0
64;0
64;0
61;0
61;0
63;0
60;0
64;0
65;0
62;0
69;0
65;0
63;0
64;0
67;0
67;0
63;0
64;0
67;0
66;0
66;0
66;0
68;0
70;0
71;0
72;0
71;0
75;1
76;1
72;1
76;1
77;1
74;1
79;1
73;1
74;1
80;1
79;1
79;1
79;1
82;1
84;1
82;1
84;1
82;1
84;1
85;1
84;1
86;1
85;1
83;1
81;1
84;1
85;1
85;1
82;1
83;1
83;1
83;1
83;1
81;1
83;1
83;1
85;1
81;1
83;1
83;1
80;1
80;1
74;1
73;1
73;1
64;1
61;1
56;0
42;0
34;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
34;0
45;0
45;0
48;0
49;0
53;0
51;0
51;0
46;0
50;0
50;0
46;0
48;0
48;0
46;0
50;0
46;0
48;0
48;0
45;0
44;0
45;0
44;0
45;0
45;0
43;0
44;0
45;0
51;0
47;0
50;0
51;0
51;0
55;0
51;0
54;0
51;0
55;0
57;0
55;0
57;0
57;0
61;0
58;0
58;0
60;0
58;0
60;0
59;0
59;0
64;0
62;0
60;0
60;0
62;0
61;0
63;0
68;0
63;0
66;0
68;0
66;0
66;0
64;0
70;0
67;0
70;0
70;0
69;0
70;0
70;0
70;0
72;0
70;0
72;0
72;0
71;0
74;1
73;1
77;1
73;1
72;1
70;1
73;1
72;1
71;1
70;1
76;1
78;1
79;1
79;1
81;1
83;1
82;1
80;1
80;1
83;1
79;1
80;1
80;1
80;1
83;1
80;1
84;1
81;1
83;1
84;1
82;1
82;1
84;1
82;1
84;1
83;1
86;1
83;1
86;1
82;1
85;1
86;1
87;1
84;1
84;1
84;1
84;1
82;1
76;1
74;1
68;1
57;1
33;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
33;0
35;0
40;0
41;0
40;0
44;0
46;0
45;0
44;0
44;0
44;0
42;0
47;0
45;0
46;0
47;0
49;0
49;0
49;0
54;0
58;0
54;0
57;0
61;0
58;0
61;0
58;0
63;0
64;0
64;0
62;0
66;0
66;0
62;0
66;0
65;0
67;0
68;0
68;0
69;0
69;0
67;0
65;0
69;0
65;0
65;0
64;0
68;0
68;0
69;0
69;0
70;0
67;0
69;0
71;0
68;0
67;0
69;0
69;0
70;0
70;0
69;0
71;0
71;0
71;0
71;0
71;0
73;1
75;1
74;1
74;1
77;1
81;1
79;1
81;1
81;1
83;1
81;1
81;1
83;1
80;1
84;1
79;1
81;1
81;1
83;1
81;1
78;1
83;1
82;1
82;1
82;1
83;1
83;1
84;1
81;1
83;1
83;1
83;1
83;1
83;1
82;1
84;1
83;1
83;1
83;1
85;1
83;1
85;1
85;1
81;1
85;1
85;1
84;1
87;1
84;1
87;1
83;1
87;1
84;1
86;1
87;1
81;1
85;1
81;1
83;1
78;1
72;1
67;1
56;0
42;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
33;0
38;0
36;0
34;0
35;0
38;0
37;0
41;0
41;0
45;0
49;0
47;0
48;0
46;0
47;0
50;0
49;0
50;0
50;0
51;0
53;0
52;0
55;0
54;0
56;0
58;0
58;0
60;0
65;0
62;0
63;0
64;0
65;0
66;0
65;0
60;0
64;0
61;0
63;0
67;0
63;0
65;0
65;0
66;0
67;0
69;0
69;0
67;0
67;0
67;0
67;0
72;0
70;0
69;0
71;0
71;0
70;0
70;0
71;0
72;0
76;1
76;1
74;1
77;1
75;1
79;1
80;1
80;1
84;1
86;1
88;1
89;1
90;1
91;1
92;1
90;1
90;1
88;1
94;1
91;1
89;1
89;1
89;1
88;1
85;1
88;1
89;1
86;1
89;1
88;1
88;1
86;1
88;1
87;1
86;1
84;1
87;1
84;1
87;1
91;1
91;1
90;1
90;1
93;1
88;1
86;1
86;1
86;1
86;1
83;1
83;1
84;1
84;1
83;1
83;1
85;1
82;1
80;1
73;1
67;1
55;0
41;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
35;0
0;0
34;0
37;0
36;0
35;0
39;0
41;0
37;0
41;0
40;0
41;0
41;0
38;0
42;0
39;0
42;0
43;0
41;0
41;0
40;0
40;0
39;0
39;0
41;0
44;0
43;0
43;0
45;0
46;0
48;0
44;0
42;0
45;0
44;0
47;0
48;0
46;0
47;0
47;0
46;0
48;0
52;0
50;0
48;0
50;0
51;0
48;0
50;0
52;0
51;0
51;0
48;0
53;0
53;0
53;0
53;0
54;0
53;0
56;0
49;0
53;0
54;0
54;0
55;0
58;0
55;0
55;0
56;0
56;0
58;0
55;0
59;0
57;0
57;0
59;0
60;0
58;0
59;0
60;0
57;0
58;0
62;0
62;0
59;0
62;0
62;0
66;0
63;0
60;0
61;0
65;0
62;0
62;0
63;0
63;0
63;0
67;0
65;0
67;0
64;0
69;0
68;0
67;0
65;0
66;0
68;0
68;0
69;0
69;0
70;0
67;0
73;1
70;1
68;1
70;1
70;1
72;1
72;1
71;1
72;1
71;1
72;1
74;1
75;1
71;1
72;1
76;1
76;1
76;1
72;1
76;1
72;1
72;1
77;1
75;1
75;1
71;1
76;1
73;1
77;1
75;1
71;1
78;1
74;1
74;1
76;1
76;1
72;1
75;1
76;1
77;1
73;1
71;1
66;1
65;1
45;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
33;0
33;0
36;0
38;0
42;0
37;0
41;0
41;0
45;0
48;0
49;0
52;0
56;0
59;0
61;0
61;0
59;0
62;0
62;0
59;0
62;0
61;0
62;0
61;0
60;0
63;0
64;0
62;0
63;0
64;0
68;0
69;0
73;1
72;1
70;1
72;1
72;1
72;1
75;1
73;1
74;1
78;1
81;1
78;1
78;1
82;1
80;1
84;1
84;1
82;1
85;1
85;1
86;1
84;1
85;1
85;1
87;1
87;1
84;1
88;1
87;1
87;1
88;1
88;1
87;1
88;1
